
              <p style="font-family: &quot;Times New Roman&quot;, serif; font-size: 10.5pt; text-align: justify; margin: 0cm; line-height: 29.5pt;"><br>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">提升“双招双引”质效。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">把“双招双引”与产业集群培育更紧密地结合起来，积极引育龙头企业、专精特新企业和高层次人才团队，构建创新链产业链资金链人才链深度融合的产业生态。深化“双招双引”模式创新，完善基金招商伙伴体系，广泛开展产业链招商、场景招商、科技招商。进一步优化专业化专班工作机制，引导区域间产业链协同，有效防范招商引资中的恶性竞争和潜在风险。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（四）深化重点领域改革，切实增强发展动力和活力</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">深入落实“两个毫不动摇”，把握市场化改革重点，充分激发各类经营主体内生动力、创新活力和全社会创造力。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">开展国企改革深化提升行动。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">推进重点领域战略性重组和专业化整合，加快国有资本向战略性新兴产业投资布局。组建省文旅投资控股集团。深化新一轮港航资源整合，引导省属企业参与现代物流产业体系建设。支持国有企业做强做优主业，增强核心功能、提高核心竞争力，提升现代公司治理水平。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">促进民营经济发展壮大</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。落实支持民营经济发展各项政策，在市场准入、要素获取、公平执法、权益保护等方面推出一系列标志性举措，整治招投标等领域歧视性规定和做法。实施政府和社会资本合作新机制，鼓励支持民营企业参与基础设施和公用事业建设。依法保护民营企业和企业家权益，推行柔性执法和包容审慎监管，健全拖欠中小企业账款常态化预防和清理机制。民营经济是安徽高质量发展的重要支撑，推进安徽高质量发展，就必须焕发民营经济活力，就必须激扬企业家精神，就必须成全企业家的创新创意创造。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">深化要素市场化配置改革。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">支持合肥都市圈要素市场化配置综合改革试点。推动“标准地”改革向服务业领域延伸，扩大“工业上楼”试点。完善知识产权创造、运用、保护制度体系，支持合肥市国家知识产权保护示范区建设。推进碳排放权、用能权、用水权、排污权等资源环境要素市场化配置改革。实施“数据要素×”三年行动计划，开展数据资源登记试点，推进公共数据开放和授权运营。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">推动金融高质量发展</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。深化金融供给侧结构性改革，大力发展科技金融、绿色金融、普惠金融、养老金融、数字金融。加快合肥科创金融改革试验区建设，深化“贷投批量联动”试点，扩大“共同成长计划”覆盖面。升级建设省综合金融服务平台，构建全线上、全场景、全主体、全周期综合金融服务矩阵。发展壮大多元化股权融资，加快省新兴产业引导基金募投运营，建设一批有影响力的风投创投集聚区。加强金融监管，提高金融监管有效性。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">更高标准创建市场化、法治化、国际化营商环境</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。实施新一轮创优营商环境对标提升举措，深化营商环境改革创新示范区建设。推进政务服务“一网通办”，推行极简审批、极优服务，深化“高效办成一件事”，多渠道收集、高效率办理企业诉求，切实做到无事不扰、有求必应。建立政策一致性评估机制，开展惠企政策综合性集成创新，推出惠企政策“免申即享”“即申即享”升级版。高标准建设安徽（合肥）创新法务区，加快汇聚国内外优质法务资源，打造一流法律服务高地。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（五）更大力度推进高水平对外开放，拓展向海而兴广阔空间</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">以产业开放为重点，以高能级开放平台建设为抓手，提升开放型经济水平。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">大力吸引和利用外资</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。坚持“引进来”与“走出去”相结合，利用国际性组织、专业投资机构等多种渠道，创新合作模式，力争引进外资取得新的突破。支持外商投资企业在安徽再投资和设立地区总部、功能性机构。完善联系服务外资项目和企业机制，优化外籍员工停居留服务和生活环境。更好服务优质企业“走出去”，积极布局海外市场。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快培育外贸新动能。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">加强“一带一路”、</span><span style="font-size:16pt">RCEP</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">等市场开拓，稳定和扩大机电产品、“新三样”等优势产品出口，加快发展中间品贸易、服务贸易、数字贸易，跨境电商交易额增长</span><span style="font-size:16pt">20%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">以上。扩大先进技术、重要装备和关键零部件等进口。加强外贸增量资源培育，新增进出口实绩企业</span><span style="font-size:16pt">1000</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家以上。支持企业开展国际产品认证和标准化建设，增强应对碳壁垒能力。推进内外贸产品同线同标同质，培育贸易双循环试点企业</span><span style="font-size:16pt">150</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家以上。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加强高能级开放平台建设。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">深化自贸试验区建设，更好用制度创新促进新兴产业集聚。推进合肥机场、芜湖港智慧口岸试点建设，增开国际及地区全货机航线，申建蚌埠、合肥空港综保区。延伸合肥中欧班列服务网络，加快推进芜湖塔桥物流基地建设。提升世界制造业大会等展会市场化、国际化水平。做实“海客圆桌会”等对接平台，支持黄山“国际会客厅”建设。加强外事、侨务、对台、港澳工作，拓展国际友城合作和民间交流。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（六）深入实施重大国家战略，推动区域协调发展</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">落实推进长三角一体化发展两次座谈会精神，发挥国家战略叠加优势，推动全省各区域各板块协同共进，提升全省整体发展能级。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">高效落实重大国家战略。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">把握长三角一体化发展这个最大机遇，高质量推进各领域共建共享。协同打造长三角科技创新策源地，加强战略科技力量合作共建。深度参与产业链供应链分工协作，完善省际毗邻地区新型功能区跨界协同机制，加快产业锻长补短。加强生态环境共保联治，启动建设长三角（安徽）生态绿色康养基地。积极共建长三角联通国内国际双循环战略枢纽，加快建设虹桥国际开放枢纽安徽联动发展区。推进公共服务便利共享，加快缩小基本公共服务差距。深入实施推动长江经济带发展、中部地区加快崛起、共建“一带一路”等战略，高水平建设省际重要物流节点和合作园区，加快构建链接东中部市场化要素对接平台，把安徽承东启西的区位优势转化为“左右逢源”的开放优势。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快皖北全面振兴</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。坚持“四化同步”，支持皖北地区走出一条质量更高、效益更好、结构更优、优势充分释放的发展新路。皖北振兴，产业振兴是基础。聚焦汽车及零部件、新能源、新材料、绿色食品等重点产业集群建设，集中资源、集中力量、集中攻坚，力争皖北快速形成规模优势和竞争优势。用好沪苏浙城市与皖北城市结对合作帮扶机制，提升皖北承接产业转移集聚区建设水平。加密扩容基础设施网络，适度超前布局新基建，扩大重大科创平台、开放平台布局，改善皖北高质量发展支撑条件。加大公共服务补短板力度，启动皖北地区基础教育优质资源扩容工程，深入实施皖北地区群众喝上引调水工程，完成</span><span style="font-size:16pt">405</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万人地下水水源替换。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">全面增强各区域发展动能</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。落细合肥都市圈各区域功能分工，推进合淮产业走廊、合六经济走廊、合滁合作园等建设。支持安徽长江城市带打造智能制造走廊，走在高水平开放前列。加快皖西大别山革命老区振兴发展，推进特色优质农产品生产加工供应基地、文旅康养基地等建设。加快建设大黄山世界级休闲度假康养旅游目的地，建立全域联动机制，开展业态融合创新，加快发展休闲度假、创意经济、体育赛事、医疗康养、会展经济、文化服务等高端服务业集群。促进县域经济高质量发展，支持特色产业集群（基地）建设，培育百亿级集群</span><span style="font-size:16pt">25</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">全面提升城市功能品质活力</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。把握以人为本重要原则，以增强城市活力和竞争力为目标，加快完善城市功能、提升城市品质，增强城市对要素和产业的集聚力。以城市群、都市圈为基本依托，因城施策，促进大中小城市协调发展，提升县城建设发展水平。扩大教育、医疗、文化等优质公共服务供给，建设产城融合高品质园区和便捷舒适的幸福社区。推进创业城市创建，打造活力充盈的创业安徽。创新投融资模式，实现城市内涵式增长和可持续发展。提升城市规划建设治理水平，实施城市体检和城市更新行动，构建特色鲜明、近悦远来、活力迸发的安徽城市矩阵。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快建设互联互通的现代化基础设施体系</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。优化综合立体交通网，开工建设徐州至商丘高速宿州段、扬马城际、合肥新桥机场飞行区扩建、芜宣机场改扩建等项目，加快沿江高铁、淮宿蚌城际、和县至襄阳高速、</span><span style="font-size:16pt">G3</span><span style="font-size:16pt; font-family:方正仿宋_GBK">铜陵长江公铁大桥等项目建设，建成池黄高铁、宣绩高铁、合周高速寿县至颍上段、亳州机场、蚌埠机场等项目，新增高铁通车里程</span><span style="font-size:16pt">200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">公里以上、高速通车里程</span><span style="font-size:16pt">300</span><span style="font-size:16pt;font-family:方正仿宋_GBK">公里以上。加强“水运上的安徽”建设，实施长江、淮河干支流航道整治和内河航道畅通重大工程。推进水网先导区建设，加快实施引江济淮二期等重大工程。推进国家物流枢纽承载城市建设，争创安庆港口型、阜阳商贸服务型国家物流枢纽。提升郑蒲港等港口物流功能，加快合肥派河国际综合物流园汽车物流中心、阜阳铁路国际物流港等建设，大力发展多式联运，建设全省铁水联运物流服务平台，推动物流降本提质增效。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（七）坚持不懈抓好“三农”工作，有力有效推进乡村全面振兴</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">坚持农业农村优先发展，坚持城乡融合发展，加快建设高质高效的农业强省。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快建设千亿斤江淮粮仓</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。坚持稳面积、增单产两手发力，全面实施良田、良种、良机、良法、优链、优农重点工程。落实最严格耕地保护制度，全年粮食播种面积</span><span style="font-size:16pt">1</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿亩以上。加强农田水利设施建设，提高高标准农田投资补助水平，新建、改造高标准农田</span><span style="font-size:16pt">420</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万亩。深入实施种业振兴行动，支持种业“保育繁推服”全产业链发展。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">做好“粮头食尾”“畜头肉尾”“农头工尾”增值大文章</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。深化农产品加工业跨越提升行动，新增产值超</span><span style="font-size:16pt">10</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元龙头企业</span><span style="font-size:16pt">5</span><span style="font-size:16pt;font-family:方正仿宋_GBK">家、产值超</span><span style="font-size:16pt">50</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">亿元加工园区</span><span style="font-size:16pt">3</span><span style="font-size:16pt;font-family:方正仿宋_GBK">家。推进十大千亿级绿色食品产业全产业链发展，招引一批农业产业化龙头企业。深入实施“秸秆变肉”暨肉牛振兴计划，构建肉牛良种繁育体系，力争肉牛饲养量达</span><span style="font-size:16pt">200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万头。突出标准引领，推动徽派预制菜产业品牌化、集群化发展。新认证绿色食品、有机农产品和地理标志农产品</span><span style="font-size:16pt">900</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个以上。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">大力实施“千村引领、万村升级”工程</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。学习运用浙江“千万工程”经验，抓好首批精品示范村规划建设，新增精品示范村</span><span style="font-size:16pt">200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个、省级中心村</span><span style="font-size:16pt">800</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个左右。推进农村人居环境整治提升行动，完成</span><span style="font-size:16pt">700</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个行政村生活污水治理、农村改厕</span><span style="font-size: 16pt">27</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万户，农村生活垃圾无害化处理率提高到</span><span style="font-size:16pt">83%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。新改建农村公路</span><span style="font-size:16pt">3000</span><span style="font-size:16pt;font-family:方正仿宋_GBK">公里，农村自来水普及率达</span><span style="font-size:16pt">97%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">以上，村级养老服务站覆盖率提高到</span><span style="font-size: 16pt">45%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">以上。巩固拓展脱贫攻坚成果，深化“百校联百县兴千村”“万企兴万村”行动，推动脱贫地区产业发展提档升级、提质增效，进一步增强内生发展动力。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">深入推进农村改革。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">把二轮土地延包工作作为当前农村改革的“一号任务”，扎实做好整省延包试点。高质量完成农村宅基地制度改革试点，巩固农村集体产权制度改革成果，集体经营收益</span><span style="font-size:16pt">50</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万元以上的村占比达</span><span style="font-size:16pt">30%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。改革完善耕地占补平衡制度，分类稳妥开展耕地恢复。健全城乡要素双向流动有效机制，为城乡融合发展注入新动力。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（八）加强高品质生态环境建设，全面推进绿色低碳发展</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">实施美丽安徽建设规划纲要，突出抓好美丽长江（安徽）经济带新一轮提升工程，加快建设山水秀美的生态强省。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">持续打好蓝天、碧水、净土保卫战</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。实施空气质量持续改善计划，开展皖北地区空气质量提升攻坚。推进美丽河湖建设，加强长江、淮河、巢湖等重点流域排污口“查测溯治”，开展不达标国控断面攻坚。更新改造市政污水管网</span><span style="font-size:16pt">1500</span><span style="font-size:16pt; font-family:方正仿宋_GBK">公里，新增城市生活污水日处理能力</span><span style="font-size: 16pt">40</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万吨。实施农村黑臭水体治理三年行动，基本消除县城建成区黑臭水体。强化建设用地土壤污染风险管控，开展耕地污染成因排查整治。推进“无废城市”建设，加强新污染物治理。推进中央生态环保督察等反馈问题整改，持续解决好群众“家门口”环境问题。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">系统推进生态保护修复</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。推进自然保护地整合优化，强化重要生态空间保护。持续推进长江十年禁渔，实施生物多样性保护重大工程。加强“四廊两屏”建设，完成人工造林</span><span style="font-size:16pt">25.95</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万亩，实施</span><span style="font-size:16pt">10</span><span style="font-size:16pt;font-family:方正仿宋_GBK">处重要湿地保护修复工程。加快采煤沉陷区综合治理，修复废弃矿山</span><span style="font-size:16pt">300</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个以上。升级打造新安江—千岛湖生态环境共同保护合作区，实施皖苏、皖赣长江干流横向生态补偿。深化集体林权制度改革。加快巢湖流域“山水工程”建设，打造一批生态文明建设示范样板。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快发展方式绿色转型。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">有序实施碳达峰行动，支持亳州、合肥高新区开展国家碳达峰试点，支持淮南等地开展国家减污降碳协同创新试点。建立健全分市碳排放统计核算方法，推进全省“双碳”管理一体化平台建设。增强能源保供基础能力，开工建设陕电入皖工程，新增支撑性电源装机</span><span style="font-size:16pt">222</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万千瓦、可再生能源发电装机</span><span style="font-size: 16pt">500</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万千瓦以上。推进能源综合改革创新试点扩面提效。“一企一策”实施重点企业节能降碳升级改造，建设一批零碳产业园。持续开展新一轮找矿突破战略行动。深化土地节约集约利用综合改革试点，盘活低效用地</span><span style="font-size:16pt">4</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万亩以上。广泛开展“美丽安徽我是行动者”活动，在全省营造人人减碳、人人节约、人人呵护碧水蓝天的风尚。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（九）大力推动文化繁荣发展，激发文化创新创造活力</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">发挥安徽历史文化底蕴深厚优势，推动优秀传统文化创造性转化和创新性发展，加快建设繁荣兴盛的文化强省。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加强新时代思想道德建设</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。深入开展社会主义核心价值观宣传教育，实施爱国主义教育示范基地提升行动，加强大中小学思想政治教育，提升新时代文明实践中心精准化服务水平。开展全域文明创建，力争实现地级全国文明城市全覆盖。选树一批道德模范、最美人物、身边好人，持续打响“好人安徽”品牌。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">大力发展文化事业</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。加强文艺精品创作，设立新安文学艺术奖，推出更多增强人民精神力量的优秀作品。深入发掘长江文化内涵和时代价值。加强徽文化发掘整理、传承创新，实施徽学研究提升、徽州文书馆藏、黄梅戏曲本典藏等工程。推进凌家滩遗址、淮南武王墩墓等考古发掘，加快长江、大运河国家文化公园（安徽段）建设，开展传统村落、传统建筑普查认定和保护传承。扩大公共文化服务高质量供给，加快建设安徽百戏城、省文化馆新馆、省非遗馆，建成公共文化空间</span><span style="font-size:16pt">600</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个以上，新建口袋体育公园</span><span style="font-size: 16pt">100</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个。繁荣发展哲学社会科学，加强参事文史、档案方志等工作。完善全媒体传播体系，提升传播影响力、感召力，让蓬勃向上的安徽人人向往。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">推动文化产业高质量发展</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。实施文化产业重大项目带动工程，建设一批创意设计、动漫游戏等特色小镇和园区。抢占数字文化产业制高点，支持通用人工智能、未来显示、元宇宙等在文化产业领域集成应用和创新，加快发展数字出版、数字视听、数字创意、数字娱乐等新型文化业态。坚持以文塑旅、以旅彰文，全面实施高品质旅游强省建设“六大工程”，推动农文旅、商文旅、体文旅等一体发展。推进省属文化企业改革创新，加快建设一流文化企业。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（十）着力惠民生解民忧暖民心，持续增进民生福祉</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">积极回应人民群众对美好生活向往，兜住兜准兜牢民生底线，扎实办好民生实事。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">推动“民声呼应”提质增效</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。进一步完善“民声呼应”工作机制，畅通反映渠道，加强数字赋能，实现各类载体高效联动，提升快速响应能力和诉求办理质量。把握民生需求变化和民生工作规律，提升民生问题源头治理水平。完成“难安置”问题专项治理，大力推进物业管理服务提升攻坚。实施</span><span style="font-size:16pt">50</span><span style="font-size:16pt; font-family:方正仿宋_GBK">项民生实事，其中新增农村敬老院运营服务能力提升、分类资助低收入人口参加基本医保等，切实把民生实事办到群众心坎上。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">提升教育公平和质量。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">推进学前教育普及普惠，新建、改扩建公办幼儿园</span><span style="font-size:16pt">127</span><span style="font-size:16pt; font-family:方正仿宋_GBK">所。开展义务教育优质均衡县达标创建，适应新型城镇化发展和人口变化，优化调整基础教育学校布局和学位供给。促进高中阶段学校多样化发展，确保高考综合改革“首考”平稳顺利。调整优化职业教育专业结构，建设高水平“中职专业（群）</span><span style="font-size:16pt">+</span><span style="font-size:16pt; font-family:方正仿宋_GBK">实训基地”</span><span style="font-size:16pt">300</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个左右。推进老年学校扩容增量提质，强化特殊教育普惠发展。加强师德师风建设，壮大高素质教师队伍。</span></p>
